512.3934100349	375.5864516817
540.9861773839	374.2163793765
569.8332978765	372.8998555737
598.9268204047	371.6395189496
628.257912363	370.4378655492
657.8169086211	369.2972487863
687.5933604952	368.2198794437
717.5760847209	367.207825673
747.7532124247	366.2630129946
778.1122380962	365.3872242978
808.6400685602	364.5820998408
839.3230719489	363.8491372507
870.1471266737	363.1896915232
901.0976703974	362.6049750231
932.1597490063	362.096057484
963.3180655823	361.6638660083
994.5570293747	361.3091850674
1025.8608047728	361.0326565013
1057.2133602773	360.8347795191
1088.5985174729	360.7159106987
1120	360.6762639866
1151.4014825271	360.7159106987
1182.7866397227	360.8347795191
1214.1391952272	361.0326565013
1245.4429706253	361.3091850674
1276.6819344177	361.6638660083
1307.8402509937	362.096057484
1338.9023296026	362.6049750231
1369.8528733263	363.1896915232
1400.6769280511	363.8491372507
1431.3599314398	364.5820998408
1461.8877619038	365.3872242978
1492.2467875753	366.2630129946
1522.4239152791	367.207825673
1552.4066395048	368.2198794437
1582.1830913789	369.2972487863
1611.742087637	370.4378655492
1641.0731795953	371.6395189496
1670.1667021235	372.8998555737
1699.0138226161	374.2163793765
1727.6065899651	375.5864516817
1755.9379835315	377.007291182
1784.0019621178	378.4759739391
1811.7935129398	379.9894333832
1839.3087005988	381.5444603137
1866.5447160538	383.1377028987
1893.4999255931	384.765666675
1920.1739198068	386.4247145486
1946.5675625589	388.1110667941
1972.683039959	389.8208010551
1998.5239093346	391.5498523438
2024.0951482031	393.2940130417
2049.4032032441	395.0489328987
2074.4560392711	396.8101190338
2099.2631882037	398.5729359348
2123.8357980397	400.3326054585
114.4567439062	428.3519882637
139.0242842885	426.6916722254
163.8310467212	425.0290476108
188.8880414681	423.3685644504
214.2046627152	421.7145399379
239.7887375418	420.0711584304
265.6465748936	418.4424714481
291.7830145541	416.8323976746
318.2014761169	415.2447229569
344.9040079576	413.6831003048
371.8913362063	412.1510498919
399.162913719	410.6519590548
426.7169690504	409.1890822933
454.5505554253	407.7655412707
482.6595997111	406.3843248134
511.0389513897	405.0482889111
539.6824315296	403.7601567169
568.582881758	402.5225185469
597.7322132329	401.3378318806
627.1214556148	400.208421361
656.7408060394	399.136478794
686.5796780892	398.1240631489
716.6267507657	397.1731005585
746.8700174615	396.2853843185
777.2968349322	395.462574888
807.8939722688	394.7061998895
838.6476598694	394.0176541087
869.5436384115	393.3981994945
900.5672078241	392.8489651591
931.7032762594	392.370947378
962.9364090654	391.96500959
994.2508777576	391.631882397
1025.6307089912	391.3721635644
1057.059733533	391.1863180207
1088.5216352338	391.0746778578
1120	391.0374423307
1151.4783647662	391.0746778578
1182.940266467	391.1863180207
1214.3692910088	391.3721635644
1245.7491222424	391.631882397
1277.0635909346	391.96500959
1308.2967237406	392.370947378
1339.4327921759	392.8489651591
1370.4563615885	393.3981994945
1401.3523401306	394.0176541087
1432.1060277312	394.7061998895
1462.7031650678	395.462574888
1493.1299825385	396.2853843185
1523.3732492343	397.1731005585
1553.4203219108	398.1240631489
1583.2591939606	399.136478794
1612.8785443852	400.208421361
1642.2677867671	401.3378318806
1671.417118242	402.5225185469
1700.3175684704	403.7601567169
1728.9610486103	405.0482889111
1757.3404002889	406.3843248134
1785.4494445747	407.7655412707
1813.2830309496	409.1890822933
1840.837086281	410.6519590548
1868.1086637937	412.1510498919
1895.0959920424	413.6831003048
1921.7985238831	415.2447229569
1948.2169854459	416.8323976746
1974.3534251064	418.4424714481
2000.2112624582	420.0711584304
2025.7953372848	421.7145399379
2051.1119585319	423.3685644504
2076.1689532788	425.0290476108
2100.9757157115	426.6916722254
2125.5432560938	428.3519882637
112.8504613272	456.5052548692
137.4138711435	454.9488751835
162.2208529539	453.3908928859
187.282289083	451.8354298939
212.6074457769	450.286485083
238.2040221756	448.7479342861
264.0781992853	447.2235302938
290.2346889498	445.7169028547
316.6767828233	444.2315586748
343.406401342	442.7708814176
370.4241426962	441.3381317048
397.7293318026	439.9364471154
425.3200692762	438.5688421862
453.1932804023	437.2382084116
481.3447641089	435.9473142437
509.7692419384	434.6988050925
538.4604070196	433.4952033255
567.4109730403	432.3389082677
596.6127232188	431.2321962022
626.0565592764	430.1772203694
655.732550409	429.1760109676
685.6299822597	428.2304751527
715.7374058904	427.3423970384
746.0426867542	426.5134376958
776.5330536673	425.7451351541
807.195147781	425.0389043998
838.0150715539	424.3960373773
868.9784377241	423.8177029886
900.0704182809	423.3049470934
931.2757934372	422.858692509
962.5790006012	422.4797390106
993.9641833492	422.1687633309
1025.4152403965	421.9263191603
1056.9158745707	421.752837147
1088.4496417828	421.6486248967
1120	421.6138669728
1151.5503582172	421.6486248967
1183.0841254293	421.752837147
1214.5847596035	421.9263191603
1246.0358166508	422.1687633309
1277.4209993988	422.4797390106
1308.7242065628	422.858692509
1339.9295817191	423.3049470934
1371.0215622759	423.8177029886
1401.9849284461	424.3960373773
1432.804852219	425.0389043998
1463.4669463327	425.7451351541
1493.9573132458	426.5134376958
1524.2625941096	427.3423970384
1554.3700177403	428.2304751527
1584.267449591	429.1760109676
1613.9434407236	430.1772203694
1643.3872767812	431.2321962022
1672.5890269597	432.3389082677
1701.5395929804	433.4952033255
1730.2307580616	434.6988050925
1758.6552358911	435.9473142437
1786.8067195977	437.2382084116
1814.6799307238	438.5688421862
1842.2706681974	439.9364471154
1869.5758573038	441.3381317048
1896.593598658	442.7708814176
1923.3232171767	444.2315586748
1949.7653110502	445.7169028547
1975.9218007147	447.2235302938
2001.7959778244	448.7479342861
2027.3925542231	450.286485083
2052.717710917	451.8354298939
2077.7791470461	453.3908928859
2102.5861288565	454.9488751835
2127.1495386728	456.5052548692
111.3498321067	484.7852123924
135.9099223051	483.3370140192
160.7176014315	481.8877959561
185.7836336652	480.4413520079
211.1171671073	479.0013627316
236.7257827527	477.5713954359
262.6155434623	476.1549041822
288.791042935	474.7552297834
315.2554546798	473.375599805
342.0105809877	472.0191285642
369.056901904	470.6888171306
396.3936242004	469.3875533257
424.0187303465	468.1181117231
451.9290274829	466.8831536487
480.1201963921	465.6852271802
508.5868404714	464.5267671475
537.3225347048	463.4100951328
566.3198746347	462.3374194702
595.5705253345	461.3108352459
625.0652703802	460.3323242982
654.7940608228	459.4037552175
684.74606416	458.5268833465
714.9097133089	457.7033507795
745.2727555772	456.9346863635
775.8223016362	456.2223056971
806.544874492	455.5675111314
837.4264584582	454.9714917692
868.4525481276	454.4353234656
899.6081973445	453.959968828
930.8780681767	453.5462772155
962.2464798873	453.1949847394
993.6974579073	452.9067142634
1025.2147828073	452.681975403
1056.7820392693	452.5211645257
1088.3826650596	452.4245647515
1120	452.3923459521
1151.6173349404	452.4245647515
1183.2179607307	452.5211645257
1214.7852171927	452.681975403
1246.3025420927	452.9067142634
1277.7535201127	453.1949847394
1309.1219318233	453.5462772155
1340.3918026555	453.959968828
1371.5474518724	454.4353234656
1402.5735415418	454.9714917692
1433.455125508	455.5675111314
1464.1776983638	456.2223056971
1494.7272444228	456.9346863635
1525.0902866911	457.7033507795
1555.25393584	458.5268833465
1585.2059391772	459.4037552175
1614.9347296198	460.3323242982
1644.4294746655	461.3108352459
1673.6801253653	462.3374194702
1702.6774652952	463.4100951328
1731.4131595286	464.5267671475
1759.8798036079	465.6852271802
1788.0709725171	466.8831536487
1815.9812696535	468.1181117231
1843.6063757996	469.3875533257
1870.943098096	470.6888171306
1897.9894190123	472.0191285642
1924.7445453202	473.375599805
1951.208957065	474.7552297834
1977.3844565377	476.1549041822
2003.2742172473	477.5713954359
2028.8828328927	479.0013627316
2054.2163663348	480.4413520079
2079.2823985685	481.8877959561
2104.0900776949	483.3370140192
2128.6501678933	484.7852123924
109.9589913235	513.1840527387
134.5164547072	511.8479427307
159.3251909427	510.511282707
184.3958558584	509.1775383595
209.7374892049	507.8500719267
235.3575636263	506.5321421934
261.2620336328	505.2269044913
287.4553845727	503.9374106982
313.9406816042	502.6666092387
340.7196186676	501.4173450837
367.7925674576	500.1923597509
395.1586263951	498.9942913041
422.8156695991	497.8256743539
450.7603958593	496.6889400575
478.9883776078	495.5864161182
507.4941098911	494.5203267862
536.2710593423	493.492792858
565.3117131534	492.5058316768
594.6076280468	491.561357132
624.149479248	490.6611796598
653.9271094573	489.8070062428
683.9295778217	489.0004404101
714.1452089075	488.2429822373
744.5616416718	487.5360283466
775.1658784352	486.8808719065
805.944333853	486.2787026322
836.8828838882	485.7306067854
867.9669147829	485.2375671743
899.1813720307	484.8004631535
930.5108093486	484.4200706241
961.9394376492	484.097062034
993.4511740127	483.8320063772
1025.0296906588	483.6253691946
1056.6584639192	483.4775125732
1088.3208232092	483.388695147
1120	483.3590720959
1151.6791767908	483.388695147
1183.3415360808	483.4775125732
1214.9703093412	483.6253691946
1246.5488259873	483.8320063772
1278.0605623508	484.097062034
1309.4891906514	484.4200706241
1340.8186279693	484.8004631535
1372.0330852171	485.2375671743
1403.1171161118	485.7306067854
1434.055666147	486.2787026322
1464.8341215648	486.8808719065
1495.4383583282	487.5360283466
1525.8547910925	488.2429822373
1556.0704221783	489.0004404101
1586.0728905427	489.8070062428
1615.850520752	490.6611796598
1645.3923719532	491.561357132
1674.6882868466	492.5058316768
1703.7289406577	493.492792858
1732.5058901089	494.5203267862
1761.0116223922	495.5864161182
1789.2396041407	496.6889400575
1817.1843304009	497.8256743539
1844.8413736049	498.9942913041
1872.2074325424	500.1923597509
1899.2803813324	501.4173450837
1926.0593183958	502.6666092387
1952.5446154273	503.9374106982
1978.7379663672	505.2269044913
2004.6424363737	506.5321421934
2030.2625107951	507.8500719267
2055.6041441416	509.1775383595
2080.6748090573	510.511282707
2105.4835452928	511.8479427307
2130.0410086765	513.1840527387
108.681731252	541.6934015742
133.2371522735	540.4729490769
158.0471970603	539.2523127845
183.1224228849	538.0346302761
208.4717709412	536.8229454718
234.1026153173	535.6202086324
260.0208119671	534.4292763598
286.2307476824	533.2529115969
312.7353890653	532.0937836273
339.5363314999	530.9544680757
366.6338481244	529.8374469076
394.0269388035	528.7451084295
421.7133790999	527.6797472888
449.6897692471	526.6435644739
477.9515831208	525.6386673139
506.4932172112	524.6670694791
535.3080395954	523.7306909806
564.3884389087	522.8313581703
593.7258733176	521.9708037411
623.310919491	521.1506667271
653.1333215731	520.3724925028
683.1820401545	519.6377327841
713.4453012453	518.9477456276
743.9106452464	518.3037954307
774.5649759218	517.7070529321
805.3946093709	517.158595211
836.3853230002	516.6594056877
867.5224044956	516.2103741237
898.7907007943	515.8122966209
930.1746670572	515.4658756224
961.6584156404	515.1717199123
993.2257650679	514.9303446155
1024.8602890033	514.7421711979
1056.5453652217	514.6075274662
1088.2642245823	514.5266475681
1120	514.4996719922
1151.7357754177	514.5266475681
1183.4546347783	514.6075274662
1215.1397109967	514.7421711979
1246.7742349321	514.9303446155
1278.3415843596	515.1717199123
1309.8253329428	515.4658756224
1341.2092992057	515.8122966209
1372.4775955044	516.2103741237
1403.6146769998	516.6594056877
1434.6053906291	517.158595211
1465.4350240782	517.7070529321
1496.0893547536	518.3037954307
1526.5546987547	518.9477456276
1556.8179598455	519.6377327841
1586.8666784269	520.3724925028
1616.689080509	521.1506667271
1646.2741266824	521.9708037411
1675.6115610913	522.8313581703
1704.6919604046	523.7306909806
1733.5067827888	524.6670694791
1762.0484168792	525.6386673139
1790.3102307529	526.6435644739
1818.2866209001	527.6797472888
1845.9730611965	528.7451084295
1873.3661518756	529.8374469076
1900.4636685001	530.9544680757
1927.2646109347	532.0937836273
1953.7692523176	533.2529115969
1979.9791880329	534.4292763598
2005.8973846827	535.6202086324
2031.5282290588	536.8229454718
2056.8775771151	538.0346302761
2081.9528029397	539.2523127845
2106.7628477265	540.4729490769
2131.318268748	541.6934015742
107.5215013622	570.3043672975
132.0753659175	569.2028035491
156.8868721419	568.1013285671
181.9664885457	567.0027518179
207.3230675611	565.909798903
232.9638945143	564.8251115593
258.8947365973	563.7512476591
285.1198918402	562.69068121
311.6422380829	561.645802355
338.4632819479	560.6189173723
365.5832078115	559.6122486754
393.0009267763	558.6279348134
420.7141256435	557.6680304705
448.7193158845	556.7345064664
477.011882613	555.8292497559
505.5861335577	554.9540634294
534.4353480334	554.1106667124
563.5518259139	553.300694966
592.9269366036	552.5256996864
622.5511680097	551.7871485052
652.4141755143	551.0864251894
682.5048309464	550.4248296414
712.8112715541	549.8035778986
743.3209489763	549.2238021342
774.0206782154	548.6865506563
804.8966866087	548.1927879087
835.9346628009	547.7433944703
867.119805716	547.3391670554
898.4368735294	546.9808185137
929.8702326401	546.6689778301
961.4039066424	546.4041901251
993.0216252983	546.1869166541
1024.7068735095	546.0175348083
1056.4429402894	545.8963381138
1088.2129677352	545.8235362325
1120	545.7992549613
1151.7870322648	545.8235362325
1183.5570597106	545.8963381138
1215.2931264905	546.0175348083
1246.9783747017	546.1869166541
1278.5960933576	546.4041901251
1310.1297673599	546.6689778301
1341.5631264706	546.9808185137
1372.880194284	547.3391670554
1404.0653371991	547.7433944703
1435.1033133913	548.1927879087
1465.9793217846	548.6865506563
1496.6790510237	549.2238021342
1527.1887284459	549.8035778986
1557.4951690536	550.4248296414
1587.5858244857	551.0864251894
1617.4488319903	551.7871485052
1647.0730633964	552.5256996864
1676.4481740861	553.300694966
1705.5646519666	554.1106667124
1734.4138664423	554.9540634294
1762.988117387	555.8292497559
1791.2806841155	556.7345064664
1819.2858743565	557.6680304705
1846.9990732237	558.6279348134
1874.4167921885	559.6122486754
1901.5367180521	560.6189173723
1928.3577619171	561.645802355
1954.8801081598	562.69068121
1981.1052634027	563.7512476591
2007.0361054857	564.8251115593
2032.6769324389	565.909798903
2058.0335114543	567.0027518179
2083.1131278581	568.1013285671
2107.9246340825	569.2028035491
2132.4784986378	570.3043672975
106.4814083195	599.0075900119
131.0341135431	598.0278083432
155.8471453291	597.0483041379
180.9308932207	596.0715587494
206.2941306826	595.0999794609
231.9440640734	594.1358994852
257.8863816178	593.181577965
284.1253023783	592.2391999727
310.6636252275	591.3108765105
337.5027778203	590.3986445102
364.6428655656	589.5044668336
392.0827205986	588.6302322719
419.8199507529	587.7777555465
447.8509885325	586.948777308
476.1711400838	586.1449641373
504.7746341678	585.3679085447
533.654671132	584.6191289703
562.8034718827	583.900069784
592.2123268568	583.2121012856
621.8716449941	582.5565197042
651.7710027092	581.9345471992
681.8991928637	581.3473318594
712.2442737381	580.7959477034
742.7936180041	580.2813946797
773.5339616964	579.8045986663
804.4514531849	579.3664114711
835.531702147	578.9676108318
866.759828539	578.6089004158
898.1205115691	578.2909098202
929.5980386686	578.0141945718
961.1763544644	577.7792361274
992.8391097511	577.5864418732
1024.569710463	577.4361451255
1056.351366646	577.3286051301
1088.1671414298	577.2640070626
1120	577.2424620284
1151.8328585702	577.2640070626
1183.648633354	577.3286051301
1215.430289537	577.4361451255
1247.1608902489	577.5864418732
1278.8236455356	577.7792361274
1310.4019613314	578.0141945718
1341.8794884309	578.2909098202
1373.240171461	578.6089004158
1404.468297853	578.9676108318
1435.5485468151	579.3664114711
1466.4660383036	579.8045986663
1497.2063819959	580.2813946797
1527.7557262619	580.7959477034
1558.1008071363	581.3473318594
1588.2289972908	581.9345471992
1618.1283550059	582.5565197042
1647.7876731432	583.2121012856
1677.1965281173	583.900069784
1706.345328868	584.6191289703
1735.2253658322	585.3679085447
1763.8288599162	586.1449641373
1792.1490114675	586.948777308
1820.1800492471	587.7777555465
1847.9172794014	588.6302322719
1875.3571344344	589.5044668336
1902.4972221797	590.3986445102
1929.3363747725	591.3108765105
1955.8746976217	592.2391999727
1982.1136183822	593.181577965
2008.0559359266	594.1358994852
2033.7058693174	595.0999794609
2059.0691067793	596.0715587494
2084.1528546709	597.0483041379
2108.9658864569	598.0278083432
2133.5185916805	599.0075900119
105.5642159851	627.7932904972
130.1160800436	626.9378463319
154.9306225481	626.0827942567
180.0181638686	625.2302875121
205.3874082969	624.3824150628
231.0454930184	623.5412015978
256.9980370848	622.70860753
283.2491903857	621.8865289966
309.8016826205	621.0767978591
336.656872271	620.281181703
363.8147955732	619.501383838
391.2742154892	618.7390432978
419.0326706796	617.9957348406
447.0865244753	617.2729689486
475.4310138497	616.572191828
504.0602983907	615.8947854094
532.9675092728	615.2420673475
562.1447982292	614.6152910211
591.5833865238	614.0156455331
621.2736139234	613.4442557108
651.2049876695	612.9021821054
681.3662314506	612.3904209925
711.7453343743	611.9099043717
742.3295999392	611.4614999667
773.1056950068	611.0460112257
804.0596987742	610.6641773206
835.1771517456	610.3166731478
866.4431047044	610.0041093278
897.8421676855	609.7270322051
929.3585589473	609.4859238486
960.9761539438	609.2812020512
992.6785342964	609.11322033
1024.4490367663	608.9822679263
1056.2708022264	608.8885698054
1088.1268246335	608.8322866571
1120	608.813514895
1151.8731753665	608.8322866571
1183.7291977736	608.8885698054
1215.5509632337	608.9822679263
1247.3214657036	609.11322033
1279.0238460562	609.2812020512
1310.6414410527	609.4859238486
1342.1578323145	609.7270322051
1373.5568952956	610.0041093278
1404.8228482544	610.3166731478
1435.9403012258	610.6641773206
1466.8943049932	611.0460112257
1497.6704000608	611.4614999667
1528.2546656257	611.9099043717
1558.6337685494	612.3904209925
1588.7950123305	612.9021821054
1618.7263860766	613.4442557108
1648.4166134762	614.0156455331
1677.8552017708	614.6152910211
1707.0324907272	615.2420673475
1735.9397016093	615.8947854094
1764.5689861503	616.572191828
1792.9134755247	617.2729689486
1820.9673293204	617.9957348406
1848.7257845108	618.7390432978
1876.1852044268	619.501383838
1903.343127729	620.281181703
1930.1983173795	621.0767978591
1956.7508096143	621.8865289966
1983.0019629152	622.70860753
2008.9545069816	623.5412015978
2034.6125917031	624.3824150628
2059.9818361314	625.2302875121
2085.0693774519	626.0827942567
2109.8839199564	626.9378463319
2134.4357840149	627.7932904972
104.7723454154	656.6513191821
129.3236173026	655.9224300366
154.1395865093	655.1939833321
179.2305140268	654.4678041961
204.6050447683	653.7456632749
230.2702565406	653.0292767336
256.2317090167	652.3203062554
282.4934927075	651.6203590423
309.0582779339	650.9309878151
335.9273637991	650.2536908128
363.1007271604	649.5899117932
390.5770716013	648.9410400326
418.3538764037	648.3084103259
446.4274455199	647.6933029866
474.7929565446	647.0969438466
503.4445096872	646.5205042568
532.3751767436	645.9651010861
561.5770500683	645.4317967225
591.0412915465	644.9215990722
620.7581815664	644.4354615602
650.7171679909	643.97428313
680.9069151299	643.5389082436
711.3153527124	643.1301268817
741.9297248581	642.7486745436
772.7366390502	642.395232247
803.7221151071	642.0704265283
834.8716341542	641.7748294425
866.1701875963	641.5089585631
897.6023260899	641.2732769822
929.1522085146	641.0681933104
960.8036509458	640.8940616772
992.5401756262	640.7511817302
1024.3450599384	640.6397986359
1056.2013853768	640.5601030792
1088.0920865193	640.5122312638
1120	640.4962649118
1151.9079134807	640.5122312638
1183.7986146232	640.5601030792
1215.6549400616	640.6397986359
1247.4598243738	640.7511817302
1279.1963490542	640.8940616772
1310.8477914854	641.0681933104
1342.3976739101	641.2732769822
1373.8298124037	641.5089585631
1405.1283658458	641.7748294425
1436.2778848929	642.0704265283
1467.2633609498	642.395232247
1498.0702751419	642.7486745436
1528.6846472876	643.1301268817
1559.0930848701	643.5389082436
1589.2828320091	643.97428313
1619.2418184336	644.4354615602
1648.9587084535	644.9215990722
1678.4229499317	645.4317967225
1707.6248232564	645.9651010861
1736.5554903128	646.5205042568
1765.2070434554	647.0969438466
1793.5725544801	647.6933029866
1821.6461235963	648.3084103259
1849.4229283987	648.9410400326
1876.8992728396	649.5899117932
1904.0726362009	650.2536908128
1930.9417220661	650.9309878151
1957.5065072925	651.6203590423
1983.7682909833	652.3203062554
2009.7297434594	653.0292767336
2035.3949552317	653.7456632749
2060.7694859732	654.4678041961
2085.8604134907	655.1939833321
2110.6763826974	655.9224300366
2135.2276545846	656.6513191821
104.1078748624	685.571205116
128.6587441935	684.9707505995
153.4759967075	684.3707343933
178.5698438115	683.7726535122
203.9488808344	683.1779602841
229.6201359988	682.5880623498
255.5891193936	682.0043226632
281.8598719454	681.4280594911
308.4350143909	680.8605464133
335.3157962491	680.3030123226
362.502144793	679.7566414247
389.9927140219	679.2225732385
417.7849336336	678.7019025958
445.8750579961	678.1956796412
474.2582151199	677.7049098326
502.9284556301	677.2305539406
531.8788017385	676.773528049
561.1012962153	676.3347035546
590.5870513615	675.9149071669
620.3262979812	675.5149209087
650.3084343529	675.1354821157
680.5220752024	674.7772834365
710.9551006743	674.4409728328
741.5947053044	674.1271535793
772.4274469915	673.8363842635
803.4392959697	673.5691787862
834.6156837803	673.3260063609
865.941552244	673.1072915142
897.4014024328	672.9134140857
928.9793436423	672.744709228
960.6591423635	672.6014674067
992.4242712551	672.4839344003
1024.2579581153	672.3923113004
1056.1432348544	672.3267545115
1088.062986466	672.2873757512
1120	672.2742420499
1151.937013534	672.2873757512
1183.8567651456	672.3267545115
1215.7420418847	672.3923113004
1247.5757287449	672.4839344003
1279.3408576365	672.6014674067
1311.0206563577	672.744709228
1342.5985975672	672.9134140857
1374.058447756	673.1072915142
1405.3843162197	673.3260063609
1436.5607040303	673.5691787862
1467.5725530085	673.8363842635
1498.4052946956	674.1271535793
1529.0448993257	674.4409728328
1559.4779247976	674.7772834365
1589.6915656471	675.1354821157
1619.6737020188	675.5149209087
1649.4129486385	675.9149071669
1678.8987037847	676.3347035546
1708.1211982615	676.773528049
1737.0715443699	677.2305539406
1765.7417848801	677.7049098326
1794.1249420039	678.1956796412
1822.2150663664	678.7019025958
1850.0072859781	679.2225732385
1877.497855207	679.7566414247
1904.6842037509	680.3030123226
1931.5649856091	680.8605464133
1958.1401280546	681.4280594911
1984.4108806064	682.0043226632
2010.3798640012	682.5880623498
2036.0511191656	683.1779602841
2061.4301561885	683.7726535122
2086.5240032925	684.3707343933
2111.3412558065	684.9707505995
2135.8921251376	685.571205116
103.572539774	714.5422049413
128.1231465799	714.0717267556
152.941489422	713.6016380626
178.0377399176	713.1331077643
203.4204536059	712.66726987
229.0966189197	712.2052234967
255.071706158	711.7480328685
281.3497164575	711.2967273171
307.9332307654	710.8523012815
334.8234588106	710.4157143082
362.0202880764	709.9878910509
389.5223327723	709.5697212709
417.3269828064	709.1620598369
445.4304527567	708.7657267248
473.827830844	708.3815070182
502.5131279037	708.0101509078
531.4793263575	707.652373692
560.7184291861	707.3088557764
590.2215089006	706.980242674
619.9787565152	706.6671450053
649.9795305187	706.3701384982
680.2124058471	706.0897639879
710.6652228551	705.826527417
741.3251362888	705.5808998357
772.1786642571	705.3533174015
803.2117372044	705.1441813791
834.4097468821	704.9538581408
865.7575953212	704.7826791665
897.2397438038	704.630941043
928.8402618356	704.4989054649
960.5428761181	704.3867992341
992.3310195199	704.2948142599
1024.1878800496	704.223107559
1056.0964498276	704.1718012554
1088.0395740577	704.1409825806
1120	704.1307038736
1151.9604259423	704.1409825806
1183.9035501724	704.1718012554
1215.8121199504	704.223107559
1247.6689804801	704.2948142599
1279.4571238819	704.3867992341
1311.1597381644	704.4989054649
1342.7602561962	704.630941043
1374.2424046788	704.7826791665
1405.5902531179	704.9538581408
1436.7882627956	705.1441813791
1467.8213357429	705.3533174015
1498.6748637112	705.5808998357
1529.3347771449	705.826527417
1559.7875941529	706.0897639879
1590.0204694813	706.3701384982
1620.0212434848	706.6671450053
1649.7784910994	706.980242674
1679.2815708139	707.3088557764
1708.5206736425	707.652373692
1737.4868720963	708.0101509078
1766.172169156	708.3815070182
1794.5695472433	708.7657267248
1822.6730171936	709.1620598369
1850.4776672277	709.5697212709
1877.9797119236	709.9878910509
1905.1765411894	710.4157143082
1932.0667692346	710.8523012815
1958.6502835425	711.2967273171
1984.928293842	711.7480328685
2010.9033810803	712.2052234967
2036.5795463941	712.66726987
2061.9622600824	713.1331077643
2087.058510578	713.6016380626
2111.8768534201	714.0717267556
2136.427460226	714.5422049413
103.1677327931	743.5533518652
127.7181773149	743.214053805
152.5373777162	742.8750615272
177.6354756189	742.537215821
203.0209965668	742.2013323775
228.7008989973	741.8682017894
254.680623214	741.5385895512
280.9641403584	741.2132360596
307.554001382	740.8928566126
334.4513860184	740.5781414105
361.6561517557	740.269755555
389.1668828079	739.9683390498
416.9809390875	739.6745068005
445.0945051774	739.3888486144
473.5026393029	739.1119292007
502.199322304	738.8442881702
531.1775066071	738.5864400358
560.4291651972	738.3388742121
589.9453405905	738.1020550155
619.7161938053	737.8764216641
649.7310533354	737.6623882781
679.9784641212	737.4603438793
710.4462365222	737.2706523914
741.1214952889	737.0936526398
771.9907285349	736.9296583519
803.0398367091	736.7789581567
834.2541815677	736.6418155853
865.6186351462	736.5184690703
897.1176287313	736.4091319463
928.7352018335	736.3139924497
960.4550511585	736.2332137187
992.2605795799	736.1669337934
1024.1349451108	736.1152656155
1056.061109876	736.0782970286
1088.0218890842	736.0560907783
1120	736.0486845119
1151.9781109158	736.0560907783
1183.938890124	736.0782970286
1215.8650548892	736.1152656155
1247.7394204201	736.1669337934
1279.5449488415	736.2332137187
1311.2647981665	736.3139924497
1342.8823712687	736.4091319463
1374.3813648538	736.5184690703
1405.7458184323	736.6418155853
1436.9601632909	736.7789581567
1468.0092714651	736.9296583519
1498.8785047111	737.0936526398
1529.5537634778	737.2706523914
1560.0215358788	737.4603438793
1590.2689466646	737.6623882781
1620.2838061947	737.8764216641
1650.0546594095	738.1020550155
1679.5708348028	738.3388742121
1708.8224933929	738.5864400358
1737.800677696	738.8442881702
1766.4973606971	739.1119292007
1794.9054948226	739.3888486144
1823.0190609125	739.6745068005
1850.8331171921	739.9683390498
1878.3438482443	740.269755555
1905.5486139816	740.5781414105
1932.445998618	740.8928566126
1959.0358596416	741.2132360596
1985.319376786	741.5385895512
2011.2991010027	741.8682017894
2036.9790034332	742.2013323775
2062.3645243811	742.537215821
2087.4626222838	742.8750615272
2112.2818226851	743.214053805
2136.8322672069	743.5533518652
102.8945037584	772.5935046321
127.4448562419	772.3862525846
152.2646514381	772.1791975113
177.3640107679	771.9728520883
202.7514395742	771.7677136882
228.4338760934	771.5642643799
254.4167404282	771.3629709282
280.7039835189	771.1642847946
307.2981361163	770.9686421364
334.2003577529	770.7764638073
361.4104857157	770.5881553572
388.9270840179	770.4041070324
416.747492371	770.2246937752
444.8678751568	770.0502752242
473.2832703998	769.8811957143
501.9876387389	769.7177842765
530.9739123994	769.5603546381
560.2340441657	769.4092052227
589.7590563527	769.2646191501
619.5390897779	769.1268642361
649.5634527339	768.9961929931
679.8206699603	768.8728426295
710.2985316156	768.75703505
740.9841422493	768.6489768554
771.863969774	768.5488593429
802.9238944378	768.4568585059
834.1492577957	768.373135034
865.5249116822	768.2978343129
897.0352671832	768.2310864248
928.6643436081	768.1730061479
960.3958174617	768.1236929568
992.2130714166	768.0832310221
1024.0992432849	768.0516892109
1056.0372749905	768.0291210863
1088.009961541	768.0155649078
1120	768.011043631
1151.990038459	768.0155649078
1183.9627250095	768.0291210863
1215.9007567151	768.0516892109
1247.7869285834	768.0832310221
1279.6041825383	768.1236929568
1311.3356563919	768.1730061479
1342.9647328168	768.2310864248
1374.4750883178	768.2978343129
1405.8507422043	768.373135034
1437.0761055622	768.4568585059
1468.136030226	768.5488593429
1499.0158577507	768.6489768554
1529.7014683844	768.75703505
1560.1793300397	768.8728426295
1590.4365472661	768.9961929931
1620.4609102221	769.1268642361
1650.2409436473	769.2646191501
1679.7659558343	769.4092052227
1709.0260876006	769.5603546381
1738.0123612611	769.7177842765
1766.7167296002	769.8811957143
1795.1321248432	770.0502752242
1823.252507629	770.2246937752
1851.0729159821	770.4041070324
1878.5895142843	770.5881553572
1905.7996422471	770.7764638073
1932.7018638837	770.9686421364
1959.2960164811	771.1642847946
1985.5832595718	771.3629709282
2011.5661239066	771.5642643799
2037.2485604258	771.7677136882
2062.6359892321	771.9728520883
2087.7353485619	772.1791975113
2112.5551437581	772.3862525846
