769.6775946424	136.4928228772
801.0950634628	136.315638171
832.5405318418	136.2093273472
864	136.173890406
895.4594681582	136.2093273472
926.9049365372	136.315638171
958.3224053576	136.4928228772
989.6978748402	136.740881466
1021.0173452058	137.0598139373
1052.2668166752	137.449620291
1083.4322894689	137.9103005273
1114.4997638078	138.441854646
1145.4552399127	139.0442826473
1176.2847180042	139.7175845311
1206.9741983031	140.4617602974
1237.5096810302	141.2768099461
1267.8771664062	142.1627334774
1298.0626546517	143.1195308912
1328.0521459877	144.1472021875
1357.8316406347	145.2457473662
1387.3871388136	146.4151664275
1416.7046407451	147.6554593713
1445.7701466499	148.9666261976
1474.5696567488	150.3486669064
1503.0891712625	151.8015814977
1531.3146904117	153.3253699715
1559.2322144172	154.9200323278
1586.8277434997	156.5855685666
1614.08727788	158.3219786879
1640.9968177789	160.1292626917
1667.5423634169	162.007420578
58.6070407622	190.7958292894
85.2211269862	189.0413361199
112.199207471	187.3530502398
139.5272824373	185.7309716491
167.1913521058	184.1751003478
195.1774166972	182.685436336
223.4714764324	181.2619796136
252.059531532	179.9047301805
280.9275822169	178.6136880369
310.0616287076	177.3888531828
339.4476712251	176.230225618
369.0717099899	175.1378053426
398.9197452229	174.1115923567
428.9777771448	173.1515866602
459.2318059764	172.2577882531
489.6678319383	171.4301971354
520.2718552513	170.6688133071
551.0298761362	169.9736367682
581.9278948137	169.3446675188
612.9519115045	168.7819055587
644.0879264294	168.2853508881
675.3219398091	167.8550035069
706.6399518644	167.4908634151
738.0279628159	167.1929306128
769.4719728845	166.9612050998
800.9579822909	166.7956868763
832.4719912558	166.6963759422
864	166.6632722974
895.5280087442	166.6963759422
927.0420177091	166.7956868763
958.5280271155	166.9612050998
989.9720371841	167.1929306128
1021.3600481356	167.4908634151
1052.6780601909	167.8550035069
1083.9120735706	168.2853508881
1115.0480884955	168.7819055587
1146.0721051863	169.3446675188
1176.9701238638	169.9736367682
1207.7281447487	170.6688133071
1238.3321680617	171.4301971354
1268.7681940236	172.2577882531
1299.0222228552	173.1515866602
1329.0802547771	174.1115923567
1358.9282900101	175.1378053426
1388.5523287749	176.230225618
1417.9383712924	177.3888531828
1447.0724177831	178.6136880369
1475.940468468	179.9047301805
1504.5285235676	181.2619796136
1532.8225833028	182.685436336
1560.8086478942	184.1751003478
1588.4727175627	185.7309716491
1615.800792529	187.3530502398
1642.7788730138	189.0413361199
1669.3929592378	190.7958292894
56.8824429546	219.7828598691
83.5604031715	218.1520314163
110.6023576492	216.5827436599
137.9943066083	215.0749965999
165.7222502697	213.6287902362
193.772188854	212.2441245688
222.1301225821	210.9209995977
250.7820516746	209.6594153229
279.7139763523	208.4593717445
308.9118968359	207.3208688624
338.3618133462	206.2439066767
368.049726104	205.2284851873
397.9616353298	204.2746043942
428.0835412446	203.3822642974
458.401444069	202.5514648969
488.9013440238	201.7822061928
519.5692413297	201.0744881851
550.3911362075	200.4283108736
581.3530288778	199.8436742585
612.4409195615	199.3205783397
643.6408084793	198.8590231172
674.9386958519	198.4590085911
706.3205819	198.1205347613
737.7724668444	197.8436016278
769.2803509059	197.6282091906
800.8302343052	197.4743574498
832.408117263	197.3820464053
864	197.3512760572
895.591882737	197.3820464053
927.1697656948	197.4743574498
958.7196490941	197.6282091906
990.2275331556	197.8436016278
1021.6794181	198.1205347613
1053.0613041481	198.4590085911
1084.3591915207	198.8590231172
1115.5590804385	199.3205783397
1146.6469711222	199.8436742585
1177.6088637925	200.4283108736
1208.4307586703	201.0744881851
1239.0986559762	201.7822061928
1269.598555931	202.5514648969
1299.9164587554	203.3822642974
1330.0383646702	204.2746043942
1359.950273896	205.2284851873
1389.6381866538	206.2439066767
1419.0881031641	207.3208688624
1448.2860236477	208.4593717445
1477.2179483254	209.6594153229
1505.8698774179	210.9209995977
1534.227811146	212.2441245688
1562.2777497303	213.6287902362
1590.0056933917	215.0749965999
1617.3976423508	216.5827436599
1644.4395968285	218.1520314163
1671.1175570454	219.7828598691
55.2838431604	248.9545125377
82.0210107771	247.4473488018
109.1221726545	245.9970591691
136.5733290135	244.6036436397
164.3604800746	243.2671022135
192.4696260588	241.9874348905
220.8867671866	240.7646416708
249.5979036789	239.5987225543
278.5890357564	238.4896775411
307.8461636398	237.4375066311
337.3552875499	236.4422098244
367.1024077074	235.5037871209
397.0735243331	234.6222385206
427.2546376476	233.7975640236
457.6317478718	233.0297636298
488.1908552264	232.3188373393
518.9179599321	231.664785152
549.7990622096	231.067607068
580.8201622797	230.5273030872
611.9672603632	230.0438732096
643.2263566808	229.6173174353
674.5834514531	229.2476357642
706.0245449011	228.9348281964
737.5356372453	228.6788947318
769.1027287066	228.4798353704
800.7118195056	228.3376501123
832.3489098632	228.2523389575
864	228.2239019058
895.6510901368	228.2523389575
927.2881804944	228.3376501123
958.8972712934	228.4798353704
990.4643627547	228.6788947318
1021.9754550989	228.9348281964
1053.4165485469	229.2476357642
1084.7736433192	229.6173174353
1116.0327396368	230.0438732096
1147.1798377203	230.5273030872
1178.2009377904	231.067607068
1209.0820400679	231.664785152
1239.8091447736	232.3188373393
1270.3682521282	233.0297636298
1300.7453623524	233.7975640236
1330.9264756669	234.6222385206
1360.8975922926	235.5037871209
1390.6447124501	236.4422098244
1420.1538363602	237.4375066311
1449.4109642436	238.4896775411
1478.4020963211	239.5987225543
1507.1132328134	240.7646416708
1535.5303739412	241.9874348905
1563.6395199254	243.2671022135
1591.4266709865	244.6036436397
1618.8778273455	245.9970591691
1645.9789892229	247.4473488018
1672.7161568396	248.9545125377
53.8112413796	278.2967875161
80.6029498029	276.9132884969
107.7586524871	275.581996988
135.2643496527	274.3029129891
163.1060415205	273.0760365005
191.2697283114	271.901367522
219.7414102459	270.7789060536
248.5070875449	269.7086520954
277.5527604291	268.6906056474
306.8644291192	267.7247667095
336.428093836	266.8111352818
366.2297548002	265.9497113642
396.2554122326	265.1404949568
426.4910663538	264.3834860595
456.9227173847	263.6786846724
487.536365546	263.0260907955
518.3180110584	262.4257044287
549.2536541426	261.8775255721
580.3292950195	261.3815542256
611.5309339096	260.9377903893
642.8445710339	260.5462340631
674.256206613	260.2068852471
705.7518408676	259.9197439412
737.3174740185	259.6848101455
768.9391062865	259.50208386
800.6027378922	259.3715650846
832.2943690565	259.2932538193
864	259.2671500643
895.7056309435	259.2932538193
927.3972621078	259.3715650846
959.0608937135	259.50208386
990.6825259815	259.6848101455
1022.2481591324	259.9197439412
1053.743793387	260.2068852471
1085.1554289661	260.5462340631
1116.4690660904	260.9377903893
1147.6707049805	261.3815542256
1178.7463458574	261.8775255721
1209.6819889416	262.4257044287
1240.463634454	263.0260907955
1271.0772826153	263.6786846724
1301.5089336462	264.3834860595
1331.7445877674	265.1404949568
1361.7702451998	265.9497113642
1391.571906164	266.8111352818
1421.1355708808	267.7247667095
1450.4472395709	268.6906056474
1479.4929124551	269.7086520954
1508.2585897541	270.7789060536
1536.7302716886	271.901367522
1564.8939584795	273.0760365005
1592.7356503473	274.3029129891
1620.2413475129	275.581996988
1647.3970501971	276.9132884969
1674.1887586204	278.2967875161
52.464637612	307.7956850249
79.306220249	306.5358507226
106.5117971468	305.3235573373
134.067368526	304.1588048691
161.9589346075	303.041593318
190.1724956119	301.9719226839
218.69405176	300.9497929669
247.5096032727	299.975204167
276.6051503705	299.0481562842
305.9666932742	298.1686493184
335.5802322046	297.3366832697
365.4317673824	296.552258138
395.5072990284	295.8153739234
425.7928273633	295.1260306259
456.2743526078	294.4842282455
486.9378749826	293.8899667821
517.7693947086	293.3432462358
548.7549120065	292.8440666066
579.8804270969	292.3924278945
611.1319402007	291.9883300994
642.4954515386	291.6317732213
673.9569613313	291.3227572604
705.5024697995	291.0612822165
737.1179771641	290.8473480897
768.7894836456	290.68095488
800.502989465	290.5621025873
832.2444948429	290.4907912117
864	290.4670207532
895.7555051571	290.4907912117
927.497010535	290.5621025873
959.2105163544	290.68095488
990.8820228359	290.8473480897
1022.4975302005	291.0612822165
1054.0430386687	291.3227572604
1085.5045484614	291.6317732213
1116.8680597993	291.9883300994
1148.1195729031	292.3924278945
1179.2450879935	292.8440666066
1210.2306052914	293.3432462358
1241.0621250174	293.8899667821
1271.7256473922	294.4842282455
1302.2071726367	295.1260306259
1332.4927009716	295.8153739234
1362.5682326176	296.552258138
1392.4197677954	297.3366832697
1422.0333067258	298.1686493184
1451.3948496295	299.0481562842
1480.4903967273	299.975204167
1509.30594824	300.9497929669
1537.8275043881	301.9719226839
1566.0410653925	303.041593318
1593.932631474	304.1588048691
1621.4882028532	305.3235573373
1648.693779751	306.5358507226
1675.535362388	307.7956850249
51.2440318578	337.437205285
78.1308221153	336.3010356994
105.3816066336	335.2077404378
132.9823856334	334.1573195003
160.9191593354	333.1497728867
189.1779279603	332.1851005971
217.744691729	331.2633026314
246.6054508621	330.3843789898
275.7462055805	329.5483296721
305.1529561047	328.7551546784
334.8117026556	328.0048540088
364.708445454	327.297427663
394.8291847205	326.6328756413
425.1599206759	326.0111979436
455.6866535409	325.4323945698
486.3953835363	324.89646552
517.2721108829	324.4034107942
548.3028358012	323.9532303924
579.4735585122	323.5459243145
610.7702792365	323.1814925607
642.1789981949	322.8599351308
673.6857156081	322.5812520249
705.2764316969	322.345443243
736.937146682	322.1525087851
768.6538607841	322.0024486512
800.4125742239	321.8952628412
832.1992872223	321.8309513552
864	321.8095141932
895.8007127777	321.8309513552
927.5874257761	321.8952628412
959.3461392159	322.0024486512
991.062853318	322.1525087851
1022.7235683031	322.345443243
1054.3142843919	322.5812520249
1085.8210018051	322.8599351308
1117.2297207635	323.1814925607
1148.5264414878	323.5459243145
1179.6971641988	323.9532303924
1210.7278891171	324.4034107942
1241.6046164637	324.89646552
1272.3133464591	325.4323945698
1302.8400793241	326.0111979436
1333.1708152795	326.6328756413
1363.291554546	327.297427663
1393.1882973444	328.0048540088
1422.8470438953	328.7551546784
1452.2537944195	329.5483296721
1481.3945491379	330.3843789898
1510.255308271	331.2633026314
1538.8220720397	332.1851005971
1567.0808406646	333.1497728867
1595.0176143666	334.1573195003
1622.6183933664	335.2077404378
1649.8691778847	336.3010356994
1676.7559681422	337.437205285
50.1494241169	367.2073485169
77.0767554019	366.1948436482
104.3680809476	365.2205465103
132.0094009748	364.2844571034
159.9867157043	363.3865754273
188.2860253567	362.5269014822
216.8933301528	361.7054352679
245.7946303133	360.9221767845
274.9759260591	360.1771260321
304.4232176108	359.4702830105
334.1225051892	358.8016477198
364.059789015	358.17122016
394.2210693089	357.5790003311
424.5923462917	357.0249882331
455.1596201842	356.509183866
485.9088912071	356.0315872298
516.826159581	355.5921983245
547.8974255268	355.1910171501
579.1086892653	354.8280437066
610.445951017	354.503277994
641.8952110028	354.2167200122
673.4424694435	353.9683697614
705.0737265597	353.7582272415
736.7749825722	353.5862924525
768.5322377017	353.4525653943
800.3314921691	353.3570460671
832.1587461949	353.2997344707
864	353.2806306053
895.8412538051	353.2997344707
927.6685078309	353.3570460671
959.4677622983	353.4525653943
991.2250174278	353.5862924525
1022.9262734403	353.7582272415
1054.5575305565	353.9683697614
1086.1047889972	354.2167200122
1117.554048983	354.503277994
1148.8913107347	354.8280437066
1180.1025744732	355.1910171501
1211.173840419	355.5921983245
1242.0911087929	356.0315872298
1272.8403798158	356.509183866
1303.4076537083	357.0249882331
1333.7789306911	357.5790003311
1363.940210985	358.17122016
1393.8774948108	358.8016477198
1423.5767823892	359.4702830105
1453.0240739409	360.1771260321
1482.2053696867	360.9221767845
1511.1066698472	361.7054352679
1539.7139746433	362.5269014822
1568.0132842957	363.3865754273
1595.9905990252	364.2844571034
1623.6319190524	365.2205465103
1650.9232445981	366.1948436482
1677.8505758831	367.2073485169
49.1808143894	397.0921149416
76.1440201087	396.2032747897
103.4712200888	395.3479757755
131.1484145503	394.5262178992
159.1616037141	393.7380011607
187.4967878009	392.98332556
216.1399670314	392.262191097
245.0771416263	391.5745977719
274.2943118064	390.9205455847
303.7774777925	390.3000345352
333.5126398052	389.7130646235
363.4857980653	389.1596358497
393.6829527936	388.6397482136
424.0901042108	388.1534017154
454.6932525376	387.7005963549
485.4783979948	387.2813321323
516.4315408031	386.8956090475
547.5386811833	386.5434271005
578.7858193561	386.2247862913
610.1589555422	385.9396866199
641.6440899624	385.6881280864
673.2272228374	385.4701106906
704.8943543879	385.2856344326
736.6314848348	385.1346993125
768.4246143987	385.0173053302
800.2597433004	384.9334524856
832.1228717605	384.8831407789
864	384.86637021
895.8771282395	384.8831407789
927.7402566996	384.9334524856
959.5753856013	385.0173053302
991.3685151652	385.1346993125
1023.1056456121	385.2856344326
1054.7727771626	385.4701106906
1086.3559100376	385.6881280864
1117.8410444578	385.9396866199
1149.2141806439	386.2247862913
1180.4613188167	386.5434271005
1211.5684591969	386.8956090475
1242.5216020052	387.2813321323
1273.3067474624	387.7005963549
1303.9098957892	388.1534017154
1334.3170472064	388.6397482136
1364.5142019347	389.1596358497
1394.4873601948	389.7130646235
1424.2225222075	390.3000345352
1453.7056881936	390.9205455847
1482.9228583737	391.5745977719
1511.8600329686	392.262191097
1540.5032121991	392.98332556
1568.8383962859	393.7380011607
1596.8515854497	394.5262178992
1624.5287799112	395.3479757755
1651.8559798913	396.2032747897
1678.8191856106	397.0921149416
48.3382026752	427.0775047797
75.3326162358	426.3123293446
102.6910240571	425.5760284541
130.39942636	424.8686021084
158.443823365	424.1900503074
186.810215293	423.5403730512
215.4846023648	422.9195703396
244.452984801	422.3276421728
273.7013628223	421.7645885507
303.2157366497	421.2304094733
332.9821065037	420.7251049407
362.9864726051	420.2486749527
393.2148351746	419.8011195095
423.6531944331	419.382438611
454.2875506012	418.9926322573
485.1039038996	418.6317004482
516.0882545492	418.2996431839
547.2266027706	417.9964604643
578.5049487847	417.7221522895
609.9092928121	417.4767186593
641.4256350735	417.2601595739
673.0399757898	417.0724750332
704.7383151816	416.9136650372
736.5066534697	416.783729586
768.3309908749	416.6826686794
800.1973276178	416.6104823176
832.0916639193	416.5671705005
864	416.5527332282
895.9083360807	416.5671705005
927.8026723822	416.6104823176
959.6690091251	416.6826686794
991.4933465303	416.783729586
1023.2616848184	416.9136650372
1054.9600242102	417.0724750332
1086.5743649265	417.2601595739
1118.0907071879	417.4767186593
1149.4950512153	417.7221522895
1180.7733972294	417.9964604643
1211.9117454508	418.2996431839
1242.8960961004	418.6317004482
1273.7124493988	418.9926322573
1304.3468055669	419.382438611
1334.7851648254	419.8011195095
1365.0135273949	420.2486749527
1395.0178934963	420.7251049407
1424.7842633503	421.2304094733
1454.2986371777	421.7645885507
1483.547015199	422.3276421728
1512.5153976352	422.9195703396
1541.189784707	423.5403730512
1569.556176635	424.1900503074
1597.60057364	424.8686021084
1625.3089759429	425.5760284541
1652.6673837642	426.3123293446
1679.6617973248	427.0775047797
47.6215889744	457.149518252
74.6425437831	456.5080075337
102.0274928526	455.8907047669
129.7624364036	455.2976099518
157.8333746569	454.7287230884
186.2263078331	454.1840441765
214.927236153	453.6635732164
243.9221598374	453.1673102078
273.1970791069	452.6952551509
302.7379941824	452.2474080456
332.5309052846	451.823768892
362.5618126342	451.42433769
392.8167164519	451.0491144396
423.2816169586	450.6980991409
453.9425143748	450.3712917938
484.7854089215	450.0686923983
515.7963008192	449.7903009545
546.9611902888	449.5361174623
578.2660775511	449.3061419218
609.6969628266	449.1003743329
641.2398463362	448.9188146956
672.8807283007	448.76146301
704.6056089407	448.628319276
736.400488477	448.5193834936
768.2513671303	448.4346556629
800.1442451215	448.3741357838
832.0651226711	448.3378238563
864	448.3257198805
895.9348773289	448.3378238563
927.8557548785	448.3741357838
959.7486328697	448.4346556629
991.599511523	448.5193834936
1023.3943910593	448.628319276
1055.1192716993	448.76146301
1086.7601536638	448.9188146956
1118.3030371734	449.1003743329
1149.7339224489	449.3061419218
1181.0388097112	449.5361174623
1212.2036991808	449.7903009545
1243.2145910785	450.0686923983
1274.0574856252	450.3712917938
1304.7183830414	450.6980991409
1335.1832835481	451.0491144396
1365.4381873658	451.42433769
1395.4690947154	451.823768892
1425.2620058176	452.2474080456
1454.8029208931	452.6952551509
1484.0778401626	453.1673102078
1513.072763847	453.6635732164
1541.7736921669	454.1840441765
1570.1666253431	454.7287230884
1598.2375635964	455.2976099518
1625.9725071474	455.8907047669
1653.3574562169	456.5080075337
1680.3784110256	457.149518252
47.0309732869	487.2941555792
74.0738027507	486.7763095776
101.4806264753	486.2780049346
129.2374446814	485.7992416501
157.3302575897	485.3400197242
185.745065421	484.9003391568
214.467868396	484.480199948
243.4846667355	484.0796020977
272.7814606602	483.698545606
302.3442503907	483.3370304728
332.159036148	482.9950566982
362.2118181527	482.6726242821
392.4885966255	482.3697332246
422.9753717872	482.0863835257
453.6581438586	481.8225751852
484.5229130604	481.5783082034
515.5556796132	481.35358258
546.7424437379	481.1483983153
578.0692056552	480.962755409
609.5219655859	480.7966538614
641.0867237506	480.6500936722
672.7494803701	480.5230748417
704.4962356652	480.4155973696
736.3129898566	480.3276612562
768.1857431651	480.2592665012
800.1004958113	480.2104131049
832.043248016	480.181101067
864	480.1713303878
895.956751984	480.181101067
927.8995041887	480.2104131049
959.8142568349	480.2592665012
991.6870101434	480.3276612562
1023.5037643348	480.4155973696
1055.2505196299	480.5230748417
1086.9132762494	480.6500936722
1118.4780344141	480.7966538614
1149.9307943448	480.962755409
1181.2575562621	481.1483983153
1212.4443203868	481.35358258
1243.4770869396	481.5783082034
1274.3418561414	481.8225751852
1305.0246282128	482.0863835257
1335.5114033745	482.3697332246
1365.7881818473	482.6726242821
1395.840963852	482.9950566982
1425.6557496093	483.3370304728
1455.2185393398	483.698545606
1484.5153332645	484.0796020977
1513.532131604	484.480199948
1542.254934579	484.9003391568
1570.6697424103	485.3400197242
1598.7625553186	485.7992416501
1626.5193735247	486.2780049346
1653.9261972493	486.7763095776
1680.9690267131	487.2941555792
46.5663556127	517.4974169821
73.6263931385	517.1032356973
101.0504249251	516.723929178
128.8244511932	516.3594974241
156.9344721636	516.0099404357
185.3664880569	515.6752582128
214.1064990939	515.3554507553
243.1405054954	515.0505180633
272.454507482	514.7604601368
302.0345052746	514.4852769757
331.8664990939	514.2249685801
361.9364891606	513.97953495
392.2304756954	513.7489760853
422.7344589192	513.5332919861
453.4344390525	513.3324826523
484.3164163163	513.146548084
515.3663909311	512.9754882812
546.5703631179	512.8193032438
577.9143330972	512.6779929719
609.3843010898	512.5515574655
640.9662673165	512.4399967245
672.6462319981	512.343310749
704.4101953552	512.2614995389
736.2441576086	512.1945630944
768.134118979	512.1425014152
800.0660796873	512.1053145016
832.026039954	512.0830023534
864	512.0755649706
895.973960046	512.0830023534
927.9339203127	512.1053145016
959.865881021	512.1425014152
991.7558423914	512.1945630944
1023.5898046448	512.2614995389
1055.3537680019	512.343310749
1087.0337326835	512.4399967245
1118.6156989102	512.5515574655
1150.0856669028	512.6779929719
1181.4296368821	512.8193032438
1212.6336090689	512.9754882812
1243.6835836837	513.146548084
1274.5655609475	513.3324826523
1305.2655410808	513.5332919861
1335.7695243046	513.7489760853
1366.0635108394	513.97953495
1396.1335009061	514.2249685801
1425.9654947254	514.4852769757
1455.545492518	514.7604601368
1484.8594945046	515.0505180633
1513.8935009061	515.3554507553
1542.6335119431	515.6752582128
1571.0655278364	516.0099404357
1599.1755488068	516.3594974241
1626.9495750749	516.723929178
1654.3736068615	517.1032356973
1681.4336443873	517.4974169821
46.2277359518	547.7453026813
73.3003149466	547.4747861133
100.7368882021	547.2144777177
128.5234559392	546.9643774945
156.6460183784	546.7244854436
185.0905757406	546.4948015651
213.8431282466	546.275325859
242.889676117	546.0660583253
272.2162195725	545.8669989639
301.8087588341	545.678147775
331.6532941223	545.4995047584
361.7358256579	545.3310699142
392.0423536616	545.1728432423
422.5588783543	545.0248247429
453.2713999566	544.8870144158
484.1659186892	544.7594122611
515.228434773	544.6420182787
546.4449484286	544.5348324688
577.8014598769	544.4378548312
609.2839693385	544.351085366
640.8784770341	544.2745240732
672.5709831846	544.2081709527
704.3474880106	544.1520260046
736.1939917329	544.1060892289
768.0964945723	544.0703606256
800.0409967494	544.0448401947
832.0134984851	544.0295279361
864	544.0244238499
895.9865015149	544.0295279361
927.9590032506	544.0448401947
959.9035054277	544.0703606256
991.8060082671	544.1060892289
1023.6525119894	544.1520260046
1055.4290168154	544.2081709527
1087.1215229659	544.2745240732
1118.7160306615	544.351085366
1150.1985401231	544.4378548312
1181.5550515714	544.5348324688
1212.771565227	544.6420182787
1243.8340813108	544.7594122611
1274.7286000434	544.8870144158
1305.4411216457	545.0248247429
1335.9576463384	545.1728432423
1366.2641743421	545.3310699142
1396.3467058777	545.4995047584
1426.1912411659	545.678147775
1455.7837804275	545.8669989639
1485.110323883	546.0660583253
1514.1568717534	546.275325859
1542.9094242594	546.4948015651
1571.3539816216	546.7244854436
1599.4765440608	546.9643774945
1627.2631117979	547.2144777177
1654.6996850534	547.4747861133
1681.7722640482	547.7453026813
46.0151143043	578.0238128976
73.0955681749	577.8769610465
100.5400163063	577.7356507745
128.3344589192	577.5998820819
156.4648962342	577.4696549686
184.9173284723	577.3449694346
213.6777558541	577.2258254798
242.7321786003	577.1122231044
272.0665969317	577.0041623082
301.6670110691	576.9016430914
331.5194212331	576.8046654538
361.6098276445	576.7132293955
391.9242305241	576.6273349165
422.4486300926	576.5469820168
453.1690265707	576.4721706964
484.0714201792	576.4029009552
515.1418111388	576.3391727934
546.3661996703	576.2809862108
577.7305859944	576.2283412076
609.2209703318	576.1812377836
640.8233529033	576.1396759389
672.5237339296	576.1036556736
704.3081136314	576.0731769875
736.1624922296	576.0482398807
768.0728699448	576.0288443531
800.0252469978	576.0149904049
832.0056236092	576.006678036
864	576.0039072463
895.9943763908	576.006678036
927.9747530022	576.0149904049
959.9271300552	576.0288443531
991.8375077704	576.0482398807
1023.6918863686	576.0731769875
1055.4762660704	576.1036556736
1087.1766470967	576.1396759389
1118.7790296682	576.1812377836
1150.2694140056	576.2283412076
1181.6338003297	576.2809862108
1212.8581888612	576.3391727934
1243.9285798208	576.4029009552
1274.8309734293	576.4721706964
1305.5513699074	576.5469820168
1336.0757694759	576.6273349165
1366.3901723555	576.7132293955
1396.4805787669	576.8046654538
1426.3329889309	576.9016430914
1455.9334030683	577.0041623082
1485.2678213997	577.1122231044
1514.3222441459	577.2258254798
1543.0826715277	577.3449694346
1571.5351037658	577.4696549686
1599.6655410808	577.5998820819
1627.4599836937	577.7356507745
1654.9044318251	577.8769610465
1681.9848856957	578.0238128976
45.9284906702	608.3189478519
73.0121528235	608.2957607175
100.4598092376	608.2734485693
128.2574601332	608.2520114073
156.3911057311	608.2314492315
184.8467462519	608.2117620419
213.6103819164	608.1929498385
242.6680129454	608.1750126214
272.0056395595	608.1579503904
301.6092619796	608.1417631456
331.4648804264	608.1264508871
361.5584951206	608.1120136147
391.8761062829	608.0984513285
422.4037141341	608.0857640286
453.127318895	608.0739517148
484.0329207863	608.0630143873
515.1065200286	608.0529520459
546.3341168428	608.0437646908
577.7017114497	608.0354523219
609.1953040698	608.0280149391
640.800894924	608.0214525426
672.5044842331	608.0157651323
704.2920722177	608.0109527082
736.1496590986	608.0070152702
768.0632450965	608.0039528185
800.0188304323	608.001765353
832.0024153265	608.0004528737
864	608.0000153806
895.9975846735	608.0004528737
927.9811695677	608.001765353
959.9367549035	608.0039528185
991.8503409014	608.0070152702
1023.7079277823	608.0109527082
1055.4955157669	608.0157651323
1087.199105076	608.0214525426
1118.8046959302	608.0280149391
1150.2982885503	608.0354523219
1181.6658831572	608.0437646908
1212.8934799714	608.0529520459
1243.9670792137	608.0630143873
1274.872681105	608.0739517148
1305.5962858659	608.0857640286
1336.1238937171	608.0984513285
1366.4415048794	608.1120136147
1396.5351195736	608.1264508871
1426.3907380204	608.1417631456
1455.9943604405	608.1579503904
1485.3319870546	608.1750126214
1514.3896180836	608.1929498385
1543.1532537481	608.2117620419
1571.6088942689	608.2314492315
1599.7425398668	608.2520114073
1627.5401907624	608.2734485693
1654.9878471765	608.2957607175
1682.0715093298	608.3189478519
45.9678650493	638.6167077647
73.0500688923	638.7171853471
100.4962669961	638.8138713226
128.2924595814	638.9067656913
156.4246468689	638.995868453
184.8788290793	639.0811796079
213.6410064335	639.1626991558
242.6971791521	639.2404270969
272.033347456	639.3143634312
301.6355115657	639.3845081585
331.4896717022	639.4508612789
361.581828086	639.5134227925
391.897980938	639.5721926992
422.4241304789	639.627170999
453.1462769294	639.6783576919
484.0504205103	639.7257527779
515.1225614424	639.7693562571
546.3486999462	639.8091681294
577.7148362427	639.8451883948
609.2069705525	639.8774170533
640.8111030964	639.9058541049
672.5132340951	639.9304995496
704.2993637694	639.9513533875
736.15549234	639.9684156184
768.0676200276	639.9816862425
800.0217470529	639.9911652597
832.0038736368	639.9968526701
864	639.9987484735
895.9961263632	639.9968526701
927.9782529471	639.9911652597
959.9323799724	639.9816862425
991.84450766	639.9684156184
1023.7006362306	639.9513533875
1055.4867659049	639.9304995496
1087.1888969036	639.9058541049
1118.7930294475	639.8774170533
1150.2851637573	639.8451883948
1181.6513000538	639.8091681294
1212.8774385576	639.7693562571
1243.9495794897	639.7257527779
1274.8537230706	639.6783576919
1305.5758695211	639.627170999
1336.102019062	639.5721926992
1366.418171914	639.5134227925
1396.5103282978	639.4508612789
1426.3644884343	639.3845081585
1455.966652544	639.3143634312
1485.3028208479	639.2404270969
1514.3589935665	639.1626991558
1543.1211709207	639.0811796079
1571.5753531311	638.995868453
1599.7075404186	638.9067656913
1627.5037330039	638.8138713226
1654.9499311077	638.7171853471
1682.0321349507	638.6167077647
46.1332374418	668.9030928569
73.2093163814	669.1272351561
100.6493895818	669.3429192553
128.4394572636	669.5501451546
156.5655196477	669.7489128539
185.0135769547	669.9392223532
213.7696294055	670.1210736525
242.8196772207	670.2944667519
272.1497206211	670.4594016513
301.7457598274	670.6158783507
331.5937950604	670.7638968502
361.6798265408	670.9034571497
391.9898544894	671.0345592492
422.5098791269	671.1572031488
453.225900674	671.2713888483
484.1239193515	671.377116348
515.18993538	671.4743856476
546.4099489805	671.5631967473
577.7699603735	671.643549647
609.2559697799	671.7154443467
640.8539774204	671.7788808465
672.5499835157	671.8338591463
704.3299882865	671.8803792461
736.1799919537	671.918441146
768.0859947378	671.9480448459
800.0339968598	671.9691903458
832.0099985403	671.9818776458
864	671.9861067458
895.9900014597	671.9818776458
927.9660031402	671.9691903458
959.9140052622	671.9480448459
991.8200080463	671.918441146
1023.6700117135	671.8803792461
1055.4500164843	671.8338591463
1087.1460225796	671.7788808465
1118.7440302201	671.7154443467
1150.2300396265	671.643549647
1181.5900510195	671.5631967473
1212.81006462	671.4743856476
1243.8760806485	671.377116348
1274.774099326	671.2713888483
1305.4901208731	671.1572031488
1336.0101455106	671.0345592492
1366.3201734592	670.9034571497
1396.4062049396	670.7638968502
1426.2542401726	670.6158783507
1455.8502793789	670.4594016513
1485.1803227793	670.2944667519
1514.2303705945	670.1210736525
1542.9864230453	669.9392223532
1571.4344803523	669.7489128539
1599.5605427364	669.5501451546
1627.3506104182	669.3429192553
1654.7906836186	669.1272351561
1681.8667625582	668.9030928569
46.4246078477	699.1641033492
73.4898952908	699.5119103652
100.9191769946	699.8465925881
128.6984531799	700.168150018
156.8137240675	700.4765826548
185.250989878	700.7718904986
213.9962508322	701.0540735493
243.0355071509	701.3231318069
272.3547590548	701.5790652715
301.9400067646	701.821873943
331.7772505011	702.0515578215
361.852490485	702.2681169069
392.1517269371	702.4715511993
422.660960078	702.6618606986
453.3661901286	702.8390454049
484.2534173096	703.0031053181
515.3086418417	703.1540404382
546.5178639456	703.2918507653
577.8670838422	703.4165362993
609.342301752	703.5280970403
640.929517896	703.6265329882
672.6147324948	703.7118441431
704.3839457691	703.7840305049
736.2231579397	703.8430920736
